,Client_ID,Scenario,DataVolume(Samples),FeatureCount,Local_Accuracy(%),Train_Time(s),Latency(ms),C_p,BW,Weights_Path,Label0,Label1,Label2,Label3,Label4,Quality_Factor,Mean_Quality_Factor(%),Reliability_Score
49,50,NonIID,1476,43,21.8,9.194100141525269,9194.100141525269,0.10876540222609578,1758.0333333333333,/content/drive/MyDrive/mlaas_weights_har/client_50.npz,135,377,202,572,190,"[21.795257925987244, 21.795257925987244, 9.146341681480408, 9.146341681480408, 9.146341681480408]",14.205908179283142,0.6
50,51,NonIID,1023,43,25.03,4.760690689086914,4760.690689086914,0.2100535542652104,2431.8616714697405,/content/drive/MyDrive/mlaas_weights_har/client_51.npz,83,289,131,200,320,"[25.02562403678894, 8.21114405989647, 25.02562403678894, 8.113391697406769, 8.113391697406769]",14.897835105657578,0.6
51,52,NonIID,1020,43,9.63,4.666831731796265,4666.831731796265,0.21427813503254375,2083.595061728395,/content/drive/MyDrive/mlaas_weights_har/client_52.npz,47,162,181,247,383,"[24.41176474094391, 4.607843235135078, 4.607843235135078, 4.607843235135078, 4.607843235135078]",8.568627536296844,1.0
52,53,NonIID,1321,43,21.8,5.223853588104248,5223.853588104248,0.19142956117246443,2114.9273182957395,/content/drive/MyDrive/mlaas_weights_har/client_53.npz,318,120,104,723,56,"[54.88266348838806, 21.795257925987244, 21.795257925987244, 24.072672426700592, 24.072672426700592]",29.323704838752747,0.6
53,54,NonIID,1545,43,25.03,5.110540866851807,5110.540866851807,0.1956740051696367,2612.5572755417957,/content/drive/MyDrive/mlaas_weights_har/client_54.npz,266,488,235,347,209,"[25.02562403678894, 17.281553149223328, 17.21682846546173, 17.21682846546173, 17.21682846546173]",18.791532516479492,0.8
54,55,NonIID,1904,43,24.43,4.943822622299194,4943.822622299194,0.20227262917756866,2038.2995169082126,/content/drive/MyDrive/mlaas_weights_har/client_55.npz,194,175,1319,139,77,"[24.42537397146225, 10.241596400737762, 10.189075767993927, 10.189075767993927, 10.189075767993927]",13.046839535236359,0.8
55,56,NonIID,683,43,24.43,3.3943586349487305,3394.3586349487305,0.2946064654759453,3137.0111524163567,/content/drive/MyDrive/mlaas_weights_har/client_56.npz,84,7,369,96,127,"[24.42537397146225, 24.42537397146225, 24.42537397146225, 12.29868233203888, 24.42537397146225]",22.000035643577576,0.2
56,57,NonIID,1367,43,25.03,4.3262553215026855,4326.255321502686,0.23114678299954314,4611.234972677596,/content/drive/MyDrive/mlaas_weights_har/client_57.npz,68,530,94,247,428,"[18.141916394233704, 4.974396526813507, 4.974396526813507, 4.974396526813507, 4.974396526813507]",7.607900500297546,1.0
57,58,NonIID,1078,43,24.43,4.8719518184661865,4871.9518184661865,0.20525654547930755,4688.0888888888885,/content/drive/MyDrive/mlaas_weights_har/client_58.npz,247,137,372,74,248,"[7.2356216609478, 22.912801802158356, 24.42537397146225, 24.42537397146225, 22.912801802158356]",20.382394641637802,0.6
58,59,NonIID,1854,43,21.8,5.10527777671814,5105.27777671814,0.1958757277733939,4418.094240837696,/content/drive/MyDrive/mlaas_weights_har/client_59.npz,210,21,477,1110,36,"[60.355985164642334, 11.434735357761383, 11.326860636472702, 21.795257925987244, 11.326860636472702]",23.247939944267273,0.8
59,60,NonIID,1429,43,25.03,4.432088851928711,4432.088851928711,0.22562724561914643,4934.830409356725,/content/drive/MyDrive/mlaas_weights_har/client_60.npz,329,425,66,465,144,"[25.02562403678894, 25.02562403678894, 25.02562403678894, 23.02309274673462, 25.02562403678894]",24.625117778778076,0.2
60,61,NonIID,1964,43,25.03,5.058791399002075,5058.791399002075,0.19767567411403156,4662.187845303867,/content/drive/MyDrive/mlaas_weights_har/client_61.npz,81,663,490,504,226,"[25.02562403678894, 25.02562403678894, 4.124236106872559, 25.02562403678894, 4.124236106872559]",16.665068864822388,0.4
61,62,NonIID,1021,43,19.12,3.888335943222046,3888.335943222046,0.2571794244638636,4794.636363636364,/content/drive/MyDrive/mlaas_weights_har/client_62.npz,711,255,35,1,19,"[0.09794319048523903, 19.122937321662903, 69.6376085281372, 19.122937321662903, 19.122937321662903]",25.42087273672223,0.4
62,63,NonIID,1698,43,21.8,4.825016975402832,4825.016975402832,0.20725315684853354,4849.747126436781,/content/drive/MyDrive/mlaas_weights_har/client_63.npz,405,301,51,939,2,"[21.795257925987244, 23.851589858531952, 23.851589858531952, 21.795257925987244, 23.851589858531952]",23.02905708551407,0.6
63,64,NonIID,1652,43,9.65,4.9753098487854,4975.3098487854,0.2009925070785542,1485.661971830986,/content/drive/MyDrive/mlaas_weights_har/client_64.npz,133,27,165,334,993,"[20.21791785955429, 9.654252976179123, 8.050847798585892, 8.050847798585892, 9.654252976179123]",11.125623881816864,0.6
64,65,NonIID,1962,43,19.12,5.958011627197266,5958.011627197266,0.16784123002297904,4740.76404494382,/content/drive/MyDrive/mlaas_weights_har/client_65.npz,572,413,235,298,444,"[19.122937321662903, 29.204893112182617, 29.15392518043518, 19.122937321662903, 19.122937321662903]",23.1455260515213,0.4
65,66,NonIID,323,43,21.93,3.163071632385254,3163.071632385254,0.3161483887248882,4488.595744680851,/content/drive/MyDrive/mlaas_weights_har/client_66.npz,112,66,73,33,39,"[21.929912269115448, 34.67492163181305, 21.929912269115448, 34.67492163181305, 34.67492163181305]",29.57691788673401,0.6
66,67,NonIID,308,43,25.05,3.4265999794006348,3426.5999794006348,0.29183447324216566,4714.2793296089385,/content/drive/MyDrive/mlaas_weights_har/client_67.npz,14,73,51,44,126,"[25.050410628318787, 4.545454680919647, 4.545454680919647, 4.545454680919647, 4.545454680919647]",8.646445870399475,0.8
67,68,NonIID,1391,43,24.43,4.926559686660767,4926.559686660767,0.20298140357613373,4877.780346820809,/content/drive/MyDrive/mlaas_weights_har/client_68.npz,216,342,447,205,181,"[15.456506609916687, 15.744069218635559, 15.528397262096405, 15.528397262096405, 24.42537397146225]",17.33654886484146,0.8
68,69,NonIID,1012,43,9.63,4.346735239028931,4346.735239028931,0.23005772033711488,4906.139534883721,/content/drive/MyDrive/mlaas_weights_har/client_69.npz,5,28,15,45,919,"[4.446640238165855, 9.630805999040604, 9.630805999040604, 9.630805999040604, 9.630805999040604]",8.593972846865654,0.2
69,70,NonIID,531,43,19.16,3.4690520763397217,3469.0520763397217,0.2882631848683931,4688.0888888888885,/content/drive/MyDrive/mlaas_weights_har/client_70.npz,175,166,47,56,87,"[10.546139627695084, 32.95668661594391, 32.95668661594391, 19.159112870693207, 19.159112870693207]",22.955547720193863,0.6
70,71,NonIID,461,43,21.8,2.8240277767181396,2824.0277767181396,0.3541041657749275,4488.595744680851,/content/drive/MyDrive/mlaas_weights_har/client_71.npz,84,109,68,140,60,"[30.368763208389282, 21.80262804031372, 18.221257627010345, 18.221257627010345, 18.221257627010345]",21.367032825946808,0.8
71,72,NonIID,699,43,24.43,2.8819386959075928,2881.938695907593,0.346988643936118,3801.153153153153,/content/drive/MyDrive/mlaas_weights_har/client_72.npz,84,53,305,241,16,"[35.765379667282104, 12.01716735959053, 12.01716735959053, 12.01716735959053, 12.01716735959053]",16.766809821128845,1.0
72,73,NonIID,1099,43,21.8,6.937348127365112,6937.348127365112,0.14414729975210455,3196.4242424242425,/content/drive/MyDrive/mlaas_weights_har/client_73.npz,118,214,192,439,136,"[21.795928478240967, 21.795928478240967, 21.795928478240967, 21.795928478240967, 10.737033933401108]",19.584149569272995,0.2
73,74,NonIID,1208,43,25.07,4.970949411392212,4970.949411392212,0.201168814494117,2785.003300330033,/content/drive/MyDrive/mlaas_weights_har/client_74.npz,193,372,208,95,340,"[25.06648898124695, 16.142384707927704, 15.976820886135101, 15.976820886135101, 15.976820886135101]",17.82786726951599,0.8
74,75,NonIID,583,43,21.81,3.891383171081543,3891.383171081543,0.256978034810709,1917.8545454545454,/content/drive/MyDrive/mlaas_weights_har/client_75.npz,77,47,63,227,169,"[39.27958905696869, 13.20754736661911, 13.20754736661911, 13.20754736661911, 21.813346445560455]",20.143115520477295,0.8
75,76,NonIID,1556,43,25.04,5.125920534133911,5125.920534133911,0.19508691040778348,3668.939130434783,/content/drive/MyDrive/mlaas_weights_har/client_76.npz,242,430,132,441,311,"[25.04304349422455, 25.04304349422455, 25.04304349422455, 25.04304349422455, 15.552699565887451]",23.14497470855713,0.2
76,77,NonIID,596,43,21.81,3.3517184257507324,3351.7184257507324,0.2983544179359326,2191.8337662337663,/content/drive/MyDrive/mlaas_weights_har/client_77.npz,55,65,150,229,97,"[38.926175236701965, 21.809326112270355, 9.228187799453735, 9.228187799453735, 21.809326112270355]",20.20024061203003,0.6
77,78,NonIID,1542,43,24.41,4.45331597328186,4453.31597328186,0.2245517735547187,3335.399209486166,/content/drive/MyDrive/mlaas_weights_har/client_78.npz,86,372,428,53,603,"[24.40594583749771, 5.6420233100652695, 5.577172338962555, 24.40594583749771, 5.577172338962555]",13.12165193259716,0.6
78,79,NonIID,1598,43,24.41,4.183199405670166,4183.199405670166,0.2390514778340565,1999.6587677725117,/content/drive/MyDrive/mlaas_weights_har/client_79.npz,376,202,565,132,323,"[8.6357943713665, 24.411305785179138, 24.411305785179138, 23.52941185235977, 24.411305785179138]",21.079824715852737,0.4
79,80,NonIID,1595,43,19.14,4.092473983764648,4092.4739837646484,0.2443509730219725,4636.571428571428,/content/drive/MyDrive/mlaas_weights_har/client_80.npz,525,33,291,248,498,"[19.14370507001877, 32.978057861328125, 32.91535973548889, 32.91535973548889, 32.91535973548889]",30.173568427562714,0.8
80,81,NonIID,925,43,19.12,3.516928195953369,3516.928195953369,0.28433904370029933,4512.598930481284,/content/drive/MyDrive/mlaas_weights_har/client_81.npz,285,174,115,219,132,"[19.122937321662903, 19.122937321662903, 19.122937321662903, 19.122937321662903, 30.81081211566925]",21.460512280464172,0.2
81,82,NonIID,1326,43,9.63,3.979142189025879,3979.142189025879,0.2513104464469531,4688.0888888888885,/content/drive/MyDrive/mlaas_weights_har/client_82.npz,182,252,251,239,402,"[18.1749626994133, 13.725490868091583, 9.630805999040604, 9.630805999040604, 9.630805999040604]",12.158574312925339,0.4
82,83,NonIID,1876,43,24.43,4.806100606918335,4806.100606918335,0.2080688861486815,3750.471111111111,/content/drive/MyDrive/mlaas_weights_har/client_83.npz,14,30,795,685,352,"[24.42537397146225, 24.42537397146225, 0.7462686393409967, 0.7462686393409967, 24.42537397146225]",14.953731838613749,0.4
83,84,NonIID,1573,43,9.63,5.039520978927612,5039.520978927612,0.19843155811463564,5022.952380952381,/content/drive/MyDrive/mlaas_weights_har/client_84.npz,239,383,227,14,710,"[0.9535918943583965, 9.630805999040604, 9.630805999040604, 9.630805999040604, 9.630805999040604]",7.895363178104162,0.2
84,85,NonIID,974,43,9.63,4.26060152053833,4260.60152053833,0.2347086427067813,4714.2793296089385,/content/drive/MyDrive/mlaas_weights_har/client_85.npz,258,232,78,64,342,"[7.084188610315323, 26.488706469535828, 9.630805999040604, 26.488706469535828, 26.488706469535828]",19.236222803592682,0.8
85,86,NonIID,784,43,19.12,4.550405979156494,4550.405979156494,0.21976061137854108,4688.0888888888885,/content/drive/MyDrive/mlaas_weights_har/client_86.npz,182,185,89,189,139,"[24.362245202064514, 23.21428507566452, 19.122937321662903, 19.122937321662903, 19.122937321662903]",20.98906844854355,0.4
86,87,NonIID,366,43,9.63,3.1921725273132324,3192.1725273132324,0.3132662760059757,2766.740983606557,/content/drive/MyDrive/mlaas_weights_har/client_87.npz,50,124,27,71,94,"[19.672131538391113, 13.661202788352966, 13.661202788352966, 9.630805999040604, 9.630805999040604]",13.25122982263565,0.6
87,88,NonIID,1211,43,24.43,3.9743387699127197,3974.3387699127197,0.2516141823566693,4372.310880829015,/content/drive/MyDrive/mlaas_weights_har/client_88.npz,114,166,508,344,79,"[24.42537397146225, 24.42537397146225, 24.42537397146225, 24.42537397146225, 24.42537397146225]",24.42537397146225,0.0
88,89,NonIID,671,43,24.43,3.096184015274048,3096.184015274048,0.3229782193392948,4714.2793296089385,/content/drive/MyDrive/mlaas_weights_har/client_89.npz,152,124,138,110,147,"[24.42537397146225, 24.42537397146225, 22.652757167816162, 22.652757167816162, 24.42537397146225]",23.716327250003815,0.4
89,90,NonIID,1572,43,24.43,4.672521114349365,4672.521114349365,0.2140172244335052,4512.598930481284,/content/drive/MyDrive/mlaas_weights_har/client_90.npz,364,345,394,422,47,"[27.353689074516296, 24.42537397146225, 24.42537397146225, 24.42537397146225, 24.42537397146225]",25.01103699207306,0.2
90,91,NonIID,963,43,25.03,3.197751760482788,3197.751760482788,0.3127197090023719,4561.383783783784,/content/drive/MyDrive/mlaas_weights_har/client_91.npz,52,418,144,50,299,"[25.02562403678894, 25.02562403678894, 5.399792268872261, 25.02562403678894, 5.399792268872261]",17.17529132962227,0.4
91,92,NonIID,1240,43,9.63,3.307474136352539,3307.474136352539,0.302345523736368,4849.747126436781,/content/drive/MyDrive/mlaas_weights_har/client_92.npz,162,110,209,367,392,"[9.630805999040604, 9.630805999040604, 13.064515590667725, 13.064515590667725, 9.630805999040604]",11.004289835691452,0.4
92,93,NonIID,324,43,9.65,2.3707308769226074,2370.7308769226074,0.42181084733585517,2722.116129032258,/content/drive/MyDrive/mlaas_weights_har/client_93.npz,22,54,15,11,222,"[9.645543992519379, 9.645543992519379, 6.790123134851456, 6.790123134851456, 9.645543992519379]",8.50337564945221,0.4
93,94,NonIID,531,43,24.4,2.4536914825439453,2453.6914825439453,0.4075491996912412,4116.370731707317,/content/drive/MyDrive/mlaas_weights_har/client_94.npz,128,73,181,140,9,"[24.401256442070007, 24.482108652591705, 24.401256442070007, 24.105460941791534, 24.105460941791534]",24.299108684062958,0.6
94,95,NonIID,1330,43,25.03,3.2865004539489746,3286.5004539489746,0.30427502263035616,4561.383783783784,/content/drive/MyDrive/mlaas_weights_har/client_95.npz,299,632,197,94,108,"[25.02562403678894, 25.02562403678894, 25.02562403678894, 25.02562403678894, 22.481203079223633]",24.51673984527588,0.2
95,96,NonIID,1755,43,19.12,3.8768107891082764,3876.8107891082764,0.2579439788006819,3501.4771784232366,/content/drive/MyDrive/mlaas_weights_har/client_96.npz,536,59,346,322,492,"[19.122937321662903, 30.712249875068665, 30.541309714317322, 30.541309714317322, 30.541309714317322]",28.291823267936707,0.8
96,97,NonIID,1635,43,9.63,3.8256096839904785,3825.6096839904785,0.26139624337130596,4536.860215053764,/content/drive/MyDrive/mlaas_weights_har/client_97.npz,450,190,206,298,491,"[9.630805999040604, 27.522936463356018, 27.522936463356018, 9.630805999040604, 9.630805999040604]",16.78765818476677,0.4
97,98,NonIID,1762,43,21.82,3.7843821048736572,3784.382104873657,0.26424392999643603,4349.773195876289,/content/drive/MyDrive/mlaas_weights_har/client_98.npz,468,242,88,819,145,"[46.70828580856323, 26.560726761817932, 26.560726761817932, 26.560726761817932, 26.560726761817932]",30.590238571166992,1.0
98,99,NonIID,1259,43,19.13,3.309628963470459,3309.628963470459,0.3021486731707247,4611.234972677596,/content/drive/MyDrive/mlaas_weights_har/client_99.npz,426,207,362,151,113,"[12.470214813947678, 33.836376667022705, 19.12628710269928, 33.836376667022705, 33.836376667022705]",26.621126383543015,0.8
99,100,NonIID,1664,43,9.63,3.7686636447906494,3768.6636447906494,0.26534604683606633,4767.54802259887,/content/drive/MyDrive/mlaas_weights_har/client_100.npz,197,289,208,21,949,"[9.630805999040604, 11.838942021131516, 9.630805999040604, 9.630805999040604, 9.630805999040604]",10.072433203458786,0.2
